Voc_V,Jsc_mAcm2,FF,PCE_percent,Rs_ohm_cm2,Rsh_ohm_cm2,Device,Scan,File
1.1130551394149402,20.178596289077195,0.6401612832652267,14.377952200116573,8.30434426885373,4474.454511753776,device001,Reverse,device001_LIV1.csv
1.1048827032373818,20.177046982342677,0.6500509725364254,14.491761983106965,8.245943870854289,5106.92862023312,device001,Forward,device001_LIV2.csv
1.1624804379369054,20.1542077592868,0.7587659522128775,17.77703057136814,7.594257753111045,7605.3966530848975,device002,Reverse,device002_LIV1.csv
1.1443829090044504,20.051937478783174,0.7467038337228303,17.1346834681668,6.118375868727226,3341.636254933958,device002,Forward,device002_LIV2.csv
1.1524229709770295,20.797108968,0.767191963107263,18.387340494736918,5.584745057738499,8414.256138810866,device003,Reverse,device003_LIV1.csv
1.1473452226738943,20.756445842,0.7711152529773916,18.363962448528312,4.786209399784143,4110.186342640512,device003,Forward,device003_LIV2.csv
1.1625961861214822,20.171703604437727,0.7594758864891623,17.810883443410198,7.581880944302407,7279.252937442221,device004,Reverse,device004_LIV1.csv
1.144763246670514,20.071712157748866,0.7481843262117662,17.191299394629418,6.110401227357944,3240.772842783027,device004,Forward,device004_LIV2.csv
1.1699179050646937,20.25953589118731,0.7557075055016798,17.91177460049299,8.205573160392897,8596.770368299742,device005,Reverse,device005_LIV1.csv
1.149272850675365,20.152430191270657,0.748387886948142,17.333143098993894,6.452673096910172,3485.0208035781993,device005,Forward,device005_LIV2.csv
1.1742874050680283,20.28441683443012,0.7560054535735394,18.007849719790457,5.45952073019795,5343.602269890333,device006,Reverse,device006_LIV1.csv
1.162147919489147,20.177981080469213,0.7426070085540771,17.41398488768354,7.284038146089448,2943.6560330839616,device006,Forward,device006_LIV2.csv
1.1326336524037308,20.64609588954949,0.5757160704966847,13.462811146305121,10.501844974820678,3633.6862841912016,device007,Reverse,device007_LIV1.csv
1.1238734190834652,20.610881082540313,0.5771134731695468,13.36826883843242,9.684321702762107,2185.4671185019056,device007,Forward,device007_LIV2.csv
1.219799995,-1.9458410623595675e-05,-0.6064971472391957,1.439543369717e-05,202671686.05089906,2381028.8971460448,device008,Reverse,device008_LIV1.csv
-0.169799998,-5.066524233426351e-06,11.08417822864987,9.535672028684999e-06,275020293.0827634,900039.6888778186,device008,Forward,device008_LIV2.csv
1.1524229709770295,20.797108968,0.767191963107263,18.387340494736918,5.584745057738499,8414.256138810866,device009,Reverse,device009_LIV1.csv
1.1473452226738943,20.756445842,0.7711152529773916,18.363962448528312,4.786209399784143,4110.186342640512,device009,Forward,device009_LIV2.csv
0.6840691879356173,0.008917635870184177,0.5417201433492318,0.003304644517078748,15719.276196803752,347443.68641482055,device010,Reverse,device010_LIV1.csv
0.6809672463840309,0.00811213799282851,0.5079565451532027,0.002806002888870984,26103.74953696352,309545.5642276894,device010,Forward,device010_LIV2.csv
1.0999975172393923,21.11473406803446,0.7352507736454956,17.07704847079906,6.885308923387663,6698.655564995142,device011,Reverse,device011_LIV1.csv
1.1003623615889493,21.106099102277934,0.7637949935573997,17.73864764499336,6.5795984114894575,8792.64396139072,device011,Forward,device011_LIV2.csv
0.7030096425020204,0.00820925614155791,0.4674940931263858,0.002697995470652699,27673.39819017305,315932.9273566646,device012,Reverse,device012_LIV1.csv
0.6825807769945231,0.007515349515737301,0.447154459254285,0.0022938277511883698,26725.49414872544,292597.05865885445,device012,Forward,device012_LIV2.csv
1.1707774697267277,20.227763617938997,0.7548546294683625,17.87662578422043,8.303981877390381,7433.079282841333,device013,Reverse,device013_LIV1.csv
1.1485758799103356,20.122873378097744,0.7455282025471321,17.231130171461356,6.446412204222778,3236.815374806377,device013,Forward,device013_LIV2.csv
1.160892349063052,20.14370030982596,0.7594149820787973,17.758666904726258,7.21532608298211,5911.703672569327,device014,Reverse,device014_LIV1.csv
1.1436868449034092,20.05354076785978,0.7465796507383542,17.122782467112764,6.063899845348869,3221.211753298164,device014,Forward,device014_LIV2.csv
1.171567978764251,20.26329902812613,0.7529248289996232,17.874309164022762,8.432752817978942,6642.389455027491,device015,Reverse,device015_LIV1.csv
1.1496286129708873,20.14817315727934,0.7461457098223897,17.282910669511377,6.524716003302891,3077.2515660196027,device015,Forward,device015_LIV2.csv
1.1576934135588821,20.13643189151162,0.7608299404767158,17.736326494268962,7.084655102032218,6795.352768451207,device016,Reverse,device016_LIV1.csv
1.1430094033517653,20.037658902203994,0.7469366603920977,17.107264030372477,6.012889715226606,3581.1640582424816,device016,Forward,device016_LIV2.csv
1.1697014180218905,20.2076585207307,0.7553598908299961,17.854386467297815,8.16860598091648,7030.632538457586,device017,Reverse,device017_LIV1.csv
1.1476443593779504,20.09723301689631,0.7458832428366079,17.2034062359594,6.372909694930451,3101.2420438266017,device017,Forward,device017_LIV2.csv
1.1624804379369054,20.1542077592868,0.7587659522128775,17.77703057136814,7.594257753111045,7605.3966530848975,device018,Reverse,device018_LIV1.csv
1.1443829090044504,20.051937478783174,0.7467038337228303,17.1346834681668,6.118375868727226,3341.636254933958,device018,Forward,device018_LIV2.csv
1.0762323398957252,19.53879465014191,0.6509301644656779,13.687943506619673,7.730014199514711,1354.1205423812457,device019,Reverse,device019_LIV1.csv
1.0828946765513612,19.54536352134754,0.6325283012269776,13.387822105247976,8.350878271105222,1663.7374681421622,device019,Forward,device019_LIV2.csv
1.0802884706255698,19.428981060524045,0.6586102950722171,13.823508411908115,7.756428392205706,2430.67086445241,device020,Reverse,device020_LIV1.csv
1.0853705707631853,19.433875632232358,0.6226567182402849,13.133671188772162,8.767238552619201,2861.628197437099,device020,Forward,device020_LIV2.csv
1.0775411621224336,19.412144944922044,0.6757560015534749,14.135048601410691,7.262967488381578,2607.9107836734743,device021,Reverse,device021_LIV1.csv
1.0882850290361665,19.440362448528376,0.6725204345424404,14.22828309098844,8.075593419944372,4217.9221980945695,device021,Forward,device021_LIV2.csv
0.7813254667591119,17.895527840612196,0.4248881068019853,5.940883931647063,15.118220437964114,109.18385552409399,device022,Reverse,device022_LIV1.csv
0.7357788137065565,17.438553208504278,0.3828536868630525,4.9123642592706735,17.758579911886677,88.27010776462538,device022,Forward,device022_LIV2.csv
0.581304917731915,16.51732089395636,0.3819979964741476,3.667791910770193,15.64707187489496,76.22869144390565,device023,Reverse,device023_LIV1.csv
0.5541679575627528,16.024748547674985,0.36580574825486495,3.248502161742925,16.327123981107402,67.80000549624206,device023,Forward,device023_LIV2.csv
0.798585151212195,17.89539818749865,0.43100146273578394,6.159441588276984,15.80236977730164,110.52344684486299,device024,Reverse,device024_LIV1.csv
0.7437205232103896,17.46852413063638,0.39106715021357014,5.080627058728067,18.30577715059056,91.86796932032541,device024,Forward,device024_LIV2.csv
0.4768942044492754,6.133083873828318e-06,0.3308042168834214,9.675468104939998e-07,73678655.43418492,28802755.95980316,device025,Reverse,device025_LIV1.csv
-0.07793825566135112,-3.343879137143595e-06,1.2191694655642367,3.177352e-07,64738262.1297083,14384835.58260787,device025,Forward,device025_LIV2.csv
0.8102583584362004,17.882366542060762,0.43621902085019676,6.3205243811651375,14.618281848760425,120.2946637379934,device026,Reverse,device026_LIV1.csv
0.9674982116561086,17.456758834696817,0.3073204942142368,5.19045351636026,63004320.78433823,96.78904618169109,device026,Forward,device026_LIV2.csv
1.1511596034347689,20.798533964,0.7639764788597738,18.291454978754413,5.5048706937415774,9156.2971921348,device027,Reverse,device027_LIV1.csv
1.1461794892688566,20.753565012,0.7700783155917209,18.318092037691727,4.739131691883291,1388.1601167599079,device027,Forward,device027_LIV2.csv
1.1495415408579006,20.792203077,0.7613152137782551,18.19657646750388,5.354425425911984,8397.163005308483,device028,Reverse,device028_LIV1.csv
1.1427427142696407,20.75196398,0.7687975723767951,18.231385290788438,4.552524023723928,4913.054327239646,device028,Forward,device028_LIV2.csv
1.1101761793390692,18.30542539386907,0.4745468669578538,9.643858750139136,16.67960605786957,649.7452211722789,device029,Reverse,device029_LIV1.csv
1.1004919590365465,18.175985072468055,0.5036271513479226,10.073814896948052,16.48180753937759,517.3983724077513,device029,Forward,device029_LIV2.csv
1.1327423880627145,20.758509451,0.7501216021902865,17.638392035311504,5.8020828511654585,4218.5516813127015,device030,Reverse,device030_LIV1.csv
1.1281877465936314,20.740386695,0.7584703375907579,17.747485450579394,5.11443899583944,2975.951176046202,device030,Forward,device030_LIV2.csv
1.1364046668284584,20.771272733,0.7610298450445457,17.963783215759186,4.584057654169086,7500.121806885841,device031,Reverse,device031_LIV1.csv
1.1302537001539736,20.74418497,0.766588354222075,17.973577599318347,5.191925520741302,5447.47858269759,device031,Forward,device031_LIV2.csv
1.140124480341323,20.748977786,0.7640316265729453,18.074251153544147,4.718392394606056,5739.362895432471,device032,Reverse,device032_LIV1.csv
1.1355214965821547,20.728011463,0.7674174222467551,18.06278260263662,5.488964626369169,5015.301256625297,device032,Forward,device032_LIV2.csv
1.1423401561810556,20.784657925,0.7603638130867661,18.053431597428446,5.029313615502787,8546.482539259505,device033,Reverse,device033_LIV1.csv
1.1382023527272263,20.748908399,0.767664843544929,18.12952327381667,4.365039803298275,5271.860766515422,device033,Forward,device033_LIV2.csv
1.1486563490268784,20.799292077,0.7600227247687116,18.1578844865062,5.308607389998143,8784.509397695654,device034,Reverse,device034_LIV1.csv
1.1425293988960958,20.758952754,0.7672701858993356,18.197894685441046,4.546549774768704,5069.051409682436,device034,Forward,device034_LIV2.csv
1.1484609106099486,20.783761039,0.7630519996900292,18.213545427367777,5.257573167830355,8324.405146107865,device035,Reverse,device035_LIV1.csv
1.0940322162531502,20.745337558,0.8028140222349001,18.22072133934171,3.3677117921572814,4650.993995229461,device035,Forward,device035_LIV2.csv
1.15005456094055,20.800772325,0.7645076017248918,18.288568495937557,5.409734792379674,8176.098965472571,device036,Reverse,device036_LIV1.csv
1.1447156564277092,20.757457087,0.7694687555796502,18.283644204845277,4.658746072091755,5426.203446987001,device036,Forward,device036_LIV2.csv
1.154034211233133,20.813691084,0.7642855347204123,18.357918103380534,5.730587559216653,8581.61671718497,device037,Reverse,device037_LIV1.csv
1.1486641685744656,20.761769337,0.7693545345993666,18.347798142641906,4.87866647473123,4001.474485335275,device037,Forward,device037_LIV2.csv
1.1513613543608636,20.785832358,0.7690350866266474,18.404550842520443,5.473310251588112,7583.1711765187765,device038,Reverse,device038_LIV1.csv
1.1463275585455812,20.740309599,0.772241162584648,18.36017918173107,4.7228491752186885,4649.3754250854845,device038,Forward,device038_LIV2.csv
1.1502109790072141,20.774708656,0.7703200773775819,18.40702779030626,5.3687359657016245,7596.261697924588,device039,Reverse,device039_LIV1.csv
1.1453445113952863,20.72971272,0.7724283201585844,18.339505055143317,6.123041196019646,4813.985251010493,device039,Forward,device039_LIV2.csv
1.1524229709770295,20.797108968,0.767191963107263,18.387340494736918,5.584745057738499,8414.256138810866,device040,Reverse,device040_LIV1.csv
1.1473452226738943,20.756445842,0.7711152529773916,18.363962448528312,4.786209399784143,4110.186342640512,device040,Forward,device040_LIV2.csv
0.025239384086742762,12.675115131049157,0.2481628200776228,0.0793902886986,1.9917417518853622,1.9908003993054455,device041,Reverse,device041_LIV1.csv
0.02434234528623952,12.070822753500368,0.24887324729568483,0.07312695768555,2.0183882904059183,2.0103014820640235,device041,Forward,device041_LIV2.csv
1.0797379325539367,19.062988631781582,0.5580695948632068,11.486764292228907,10.454150146461746,338.2840451095454,device042,Reverse,device042_LIV1.csv
0.9879723524297775,18.92565315326238,0.4846394207370153,9.061798583526631,10.471414171203627,280.5589422677611,device042,Forward,device042_LIV2.csv
0.35671487624266685,18.478478003274592,0.264963480729333,1.7465194999087879,17.02346516807802,14.027065904995315,device043,Reverse,device043_LIV1.csv
0.2435046563271906,17.991937474827882,0.23360538407552295,1.0234533491069109,14.278452057525115,12.010007938544815,device043,Forward,device043_LIV2.csv
0.008964385664272153,12.060800020552065,-0.35415890556341406,-0.0382908331307,0.7424772493880717,0.7424772493880717,device044,Reverse,device044_LIV1.csv
0.008883599674089193,11.988566311173294,-0.37235048977870283,-0.03965593177475,0.7400833550553552,0.7400833550553552,device044,Forward,device044_LIV2.csv
1.0324759564563286,19.241814411026667,0.4689454263227451,9.316403136652655,12.31424400652148,157.8626459601937,device045,Reverse,device045_LIV1.csv
1.0025713407239554,19.1753279305731,0.41884554766777987,8.052152453688581,15.531277028852493,130.33944763291714,device045,Forward,device045_LIV2.csv
1.0671895295691702,19.02803543431157,0.5521770464302033,11.21279433834858,9.313728150010274,314.72115536988883,device046,Reverse,device046_LIV1.csv
1.0488928087503577,18.969345881291716,0.5069711868195693,10.087109623773244,12.250713004374797,256.31438886208764,device046,Forward,device046_LIV2.csv
0.012514091815273302,0.022079294964734403,0.07725572828948382,2.13459373e-05,537.0249061257268,537.0045735452362,device047,Reverse,device047_LIV1.csv
0.012414788744061052,0.00999922710756546,0.0689651086068381,8.5612108e-06,61059143.450605206,1181.617167381921,device047,Forward,device047_LIV2.csv
1.219799995,4.252850982455266e-06,1.131770044755947,5.871201529104e-06,1458818630.6078396,73000513.80284885,device048,Reverse,device048_LIV1.csv
-0.169799998,-2.8470115700327296e-06,1.1288186008333656,5.456963765460001e-07,72791309.43325932,11926534.105886383,device048,Forward,device048_LIV2.csv
0.356543946161512,0.009913173073812218,0.2739317202532332,0.000968206692475575,30311.13700526791,36017.45075847351,device049,Reverse,device049_LIV1.csv
0.32663043096771566,0.009117743326459591,0.249616735982234,0.000743391697042233,32217.557836921274,31654.239189406642,device049,Forward,device049_LIV2.csv
1.219799995,7.491678802096729e-06,0.8850785895969462,8.08815772155e-06,540345431.2095546,25227113.65394985,device050,Reverse,device050_LIV1.csv
-0.169799998,-5.847758285703368e-06,8.310915849560518,8.252318450974e-06,90899672.86680953,13845450.23205932,device050,Forward,device050_LIV2.csv
1.1035394374518674,21.299905157155365,0.7578190769121177,17.8127536502103,6.618390449004331,11259.591175453717,device051,Reverse,device051_LIV1.csv
1.1043057982119961,21.277436185294846,0.7652447368343421,17.980799586644785,6.548552272323412,8622.254998558978,device051,Forward,device051_LIV2.csv
0.5854038467116336,0.008179095088553672,0.3768492490073778,0.0018043819883850872,20439786.29618627,319832.4642146441,device052,Reverse,device052_LIV1.csv
0.6893170237525931,0.007487700399930814,0.4459325195911924,0.0023016358187379522,28820.798895492608,289252.942121867,device052,Forward,device052_LIV2.csv
1.0775411621224336,19.412144944922044,0.6757560015534749,14.135048601410691,7.262967488381578,2607.9107836734743,device053,Reverse,device053_LIV1.csv
1.0882850290361665,19.440362448528376,0.6725204345424404,14.22828309098844,8.075593419944372,4217.9221980945695,device053,Forward,device053_LIV2.csv
