Device,Predicted_Instability_Prob,Risk_Tier,Top_Driver,Anomaly,Voc_V_Reverse,Jsc_mAcm2_Reverse,FF_Reverse,Rs_ohm_cm2_Reverse,Rsh_ohm_cm2_Reverse,Delta_PCE,Hysteresis_Index,Regime,PCA1,PCA2,Risk_Base,Risk_Rs_plus20,DeltaRisk_Rs_plus20,Risk_DeltaPCE_plus20,DeltaRisk_DeltaPCE_plus20,Risk_Hyst_plus20,DeltaRisk_Hyst_plus20,Risk_Jsc_minus10,DeltaRisk_Jsc_minus10,Risk_Voc_minus10mV,DeltaRisk_Voc_minus10mV
device032,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.140124480341323,20.748977786,0.7640316265729453,4.718392394606056,5739.362895432471,0.0114685509075265,0.0006345242638325,0,-0.5094655887582997,0.8113063085961235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device031,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1364046668284584,20.771272733,0.7610298450445457,4.584057654169086,7500.121806885841,-0.0097943835591607,-0.0005452294453524,0,-0.49924721627724195,0.799267904967434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device036,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.15005456094055,20.800772325,0.7645076017248918,5.409734792379674,8176.098965472571,0.0049242910922799,0.0002692551411759,0,-0.506179641537375,0.831612112968653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device035,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1484609106099486,20.783761039,0.7630519996900292,5.257573167830355,8324.405146107865,-0.0071759119739347,-0.0003939876507048,0,-0.4984745620883763,0.8245438857815358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device034,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1486563490268784,20.799292077,0.7600227247687116,5.308607389998143,8784.509397695654,-0.0400101989348478,-0.0022034614750733,0,-0.4801347306160266,0.8173782072361943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device039,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.150210979007214,20.774708656,0.7703200773775819,5.3687359657016245,7596.261697924588,0.0675227351629388,0.003668312773369,0,-0.5412142830766613,0.8464673644416056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device011,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0999975172393923,21.11473406803446,0.7352507736454956,6.885308923387663,6698.655564995142,-0.6615991741943006,-0.0387420095062448,0,-0.14586806788857437,0.6042586503712872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device013,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1707774697267277,20.227763617939,0.7548546294683625,8.303981877390381,7433.079282841333,0.6454956127590741,0.036108358509627,0,-0.8447209350984565,0.9612433716546558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device027,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1511596034347689,20.798533964,0.7639764788597738,5.5048706937415774,9156.2971921348,-0.0266370589373146,-0.0014562569772745,0,-0.4871541967860008,0.827216469894199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device028,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1495415408579006,20.792203077,0.7613152137782551,5.354425425911984,8397.163005308483,-0.0348088232845604,-0.0019129325423781,0,-0.4825128575543975,0.8205614982786639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device016,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.157693413558882,20.13643189151162,0.7608299404767158,7.084655102032218,6795.352768451207,0.629062463896485,0.0354674607563043,0,-0.832455440460404,0.9329011468940883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device017,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1697014180218903,20.2076585207307,0.7553598908299961,8.16860598091648,7030.632538457586,0.6509802313384156,0.0364605209218896,0,-0.8469982640949069,0.9596505253423604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device019,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0762323398957252,19.53879465014191,0.6509301644656779,7.730014199514711,1354.1205423812455,0.3001214013716957,0.0219259672737948,0,-0.6279708138565613,0.6166515955150856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device014,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.160892349063052,20.14370030982596,0.7594149820787973,7.21532608298211,5911.703672569327,0.6358844376134947,0.0358069916522991,0,-0.8362442186542733,0.939696622430201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device006,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1742874050680283,20.28441683443012,0.7560054535735394,5.45952073019795,5343.602269890333,0.5938648321069167,0.0329781090661959,0,-0.8168818034180915,0.9613338706578141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device001,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1130551394149402,20.178596289077195,0.6401612832652267,8.30434426885373,4474.454511753776,-0.1138097829903905,-0.0079155766694973,0,-0.41393412419104486,0.6296597009051264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device003,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1524229709770295,20.797108968,0.767191963107263,5.584745057738499,8414.256138810866,0.0233780462086095,0.0012714207481664,0,-0.5161194037233905,0.8412149519017853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device004,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1625961861214822,20.171703604437727,0.7594758864891623,7.581880944302407,7279.252937442221,0.61958404878078,0.0347868229416782,0,-0.8278439340153689,0.9411429424685214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device007,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1326336524037308,20.64609588954949,0.5757160704966847,10.501844974820678,3633.6862841912016,0.0945423078726985,0.0070224789492531,0,-0.5633067063318691,0.6867056744607108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device005,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1699179050646935,20.25953589118731,0.7557075055016798,8.205573160392897,8596.770368299742,0.5786315014990961,0.0323045323204977,0,-0.8073368281482735,0.9488052572182529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device009,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1524229709770295,20.797108968,0.767191963107263,5.584745057738499,8414.256138810866,0.0233780462086095,0.0012714207481664,0,-0.5161194037233905,0.8412149519017853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device038,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1513613543608636,20.785832358,0.7690350866266474,5.473310251588112,7583.171176518776,0.0443716607893733,0.0024109070180001,0,-0.5280207987603333,0.8438916399641999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device054,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0840293562174634,18.98159107725043,0.6548825628379419,8.532011905434993,2071.0560271658887,-0.256252456243935,-0.019016516018339,0,-0.2643404831512049,0.50162551080942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device089,1.4510658479195484e-07,Low,Rs_ohm_cm2_Reverse,0,1.17019999,6.426511779151481,0.0016614993936776,6.725252670075576,1.7150836450006133,0.0003543527344999,0.0283596066871162,0,0.32960835138555183,-0.28510959756443294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device102,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,0.8433884892243547,18.351961354289035,0.4612712146244138,13.283674902094877,157.08541762279532,0.3478271156561359,0.0487188385778411,0,-0.6505332190566304,0.006707767326200826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device067,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0268887718401138,24.12015557826932,0.7499228265697,5.3387462113023725,4393.108174519924,0.5879739741550374,0.0316546867370829,0,-1.0805990452404228,0.8529916744023539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device063,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.027525696517149,24.16958885933097,0.7466956413682544,5.5324204549040354,4934.078453883522,0.5519381041557914,0.029763555281589,0,-1.0623122181305635,0.8474829425079323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device065,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0272678412573666,24.144791518073056,0.7485203175140187,5.437445536635858,4897.1679212463805,0.5796577938608536,0.0312220154287006,0,-1.0771341255458016,0.8523482288157076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device061,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.027971142815484,24.20892931936009,0.7450147644591555,5.571393295716843,4896.929292442807,0.5526589757386908,0.029808206244574,0,-1.0650812175002373,0.8491920482682498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device037,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.154034211233133,20.813691084,0.7642855347204123,5.730587559216653,8581.61671718497,0.0101199607386277,0.0005512586275654,0,-0.5090447529413852,0.8406181750288859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device030,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1327423880627143,20.758509451,0.7501216021902865,5.8020828511654585,4218.5516813127015,-0.109093415267889,-0.0061849977622386,0,-0.4415135779587696,0.7656081935250337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device029,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1101761793390692,18.30542539386907,0.4745468669578538,16.67960605786957,649.7452211722789,-0.4299561468089159,-0.0445834139578944,0,-0.12370249753928618,0.3703991429289153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device053,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0775411621224336,19.412144944922044,0.6757560015534749,7.262967488381578,2607.9107836734743,-0.0932344895777479,-0.006595979413077,0,-0.3868995141235808,0.5538780575446826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device044,1.4510658479195484e-07,Low,Jsc_mAcm2_Reverse,0,0.0089643856642721,12.060800020552064,-0.354158905563414,0.7424772493880717,0.7424772493880717,0.0013650986440499,-0.0356507950451335,2,-0.31012163714837315,-2.4596719646124767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device066,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.027076317281371,24.12942512519604,0.7491242620419902,5.390228954389241,4474.982883082137,0.5772867273737567,0.0310948180115487,0,-1.0748471455414756,0.851208963208394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device057,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0686027308131651,18.516828974495134,0.6780189079337987,8.93554324679687,1142.8719502439274,-0.2656380177242763,-0.0198000155109495,0,-0.23348996034254135,0.46407820344476935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device062,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0277251889009689,24.181135098911664,0.7463169919352578,5.560778529707505,4538.857018978555,0.5607870744906549,0.0302357663804279,0,-1.068211067865479,0.8498431967146758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device051,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1035394374518674,21.299905157155365,0.7578190769121177,6.618390449004331,11259.591175453716,-0.1680459364344848,-0.0094340234943125,0,-0.4457843042621992,0.7288035246040633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device105,1.4510658479195484e-07,Low,Jsc_mAcm2_Reverse,0,0.0146892874255568,9.790709163177423,0.2439872215572051,1.5008491146259824,1.5000242743615118,0.0004965699744999,0.0141513703206306,2,-0.1424239227421492,-2.1673527687197383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device104,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1196794393125955,18.42781107777466,0.6657654210401042,8.590910490708916,4018.012413139244,-0.1878984687340992,-0.0136783764366085,0,-0.26199365360301646,0.5639691276783118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device106,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.067072425896194,18.254312355546222,0.5560370298970779,12.000838625882016,365.37545071040864,-0.0513459290496154,-0.0047407049463445,0,-0.35033132181511006,0.4114527368518762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device103,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1262069393553735,19.19120269212037,0.6603414313590409,8.752210857360367,2660.7346831113687,-0.4377936876868649,-0.0306747164765735,0,-0.15940042962343737,0.5600384657057021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device060,1.4510658479195484e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0288734577710894,24.210273579857027,0.7441876742672596,5.548886881550715,3955.865843607495,0.5506145020667681,0.0297032186529558,0,-1.0638195924785565,0.8500329806501444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device018,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1624804379369054,20.1542077592868,0.7587659522128775,7.594257753111045,7605.3966530848975,0.6423471032013417,0.0361335432609263,0,-0.8402562432968095,0.9440296729659942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device002,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1624804379369054,20.1542077592868,0.7587659522128775,7.594257753111045,7605.3966530848975,0.6423471032013417,0.0361335432609263,0,-0.8402562432968095,0.9440296729659942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device015,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.171567978764251,20.26329902812613,0.7529248289996232,8.432752817978942,6642.389455027491,0.5913984945113846,0.0330865091950935,0,-0.8149097556568298,0.9527480849783806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device040,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1524229709770295,20.797108968,0.767191963107263,5.584745057738499,8414.256138810866,0.0233780462086095,0.0012714207481664,0,-0.5161194037233905,0.8412149519017853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device033,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.1423401561810556,20.784657925,0.7603638130867661,5.029313615502787,8546.482539259505,-0.07609167638822,-0.0042148040375359,0,-0.4595157638655797,0.7980100348460407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device021,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0775411621224336,19.412144944922044,0.6757560015534749,7.262967488381578,2607.9107836734743,-0.0932344895777479,-0.006595979413077,0,-0.3868995141235808,0.5538780575446826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device020,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0802884706255698,19.428981060524045,0.6586102950722171,7.756428392205706,2430.67086445241,0.6898372231359549,0.0499031940792759,0,-0.8496677362168427,0.6990315854085883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device064,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0274439271172682,24.15603297746504,0.7477608314211271,5.490292955912919,5030.262199009612,0.5756101548869665,0.0310157288467886,0,-1.0754133374492272,0.8519340629759312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device058,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.065874219412568,18.73002664677004,0.6654614168178818,8.960036530924368,1105.0801232568988,-0.3243639472172557,-0.024415484298954,0,-0.21298881253763818,0.4493375497065324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device055,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,1.0787746838755703,18.721813271569417,0.6498537277274496,8.527440048474723,1601.195414811771,-0.1888759233728905,-0.0143907136168437,0,-0.28995543902707094,0.4893708365720205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
device101,1.432961590859413e-07,Low,Rsh_ohm_cm2_Reverse,0,0.9444748272665008,18.52696721367204,0.4636324133476342,15.02830968287362,175.46936490388572,0.1359383773073634,0.016756124190287,0,-0.5114700017380543,0.16754252686797635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
